load_zone,TIMEPOINT,dr_shift_down_limit,dr_shift_up_limit
Anhui,2040.06.26.00,3313.232376,9939.697127
Fujian,2040.06.26.00,4330.522595,12991.56779
Jiangsu,2040.06.26.00,10090.77931,30272.33792
Shanghai,2040.06.26.00,2859.258713,8577.77614
Zhejiang,2040.06.26.00,7332.334874,21997.00462
Anhui,2040.06.26.04,2841.410785,8524.232356
Fujian,2040.06.26.04,3928.625296,11785.87589
Jiangsu,2040.06.26.04,9280.332845,27840.99853
Shanghai,2040.06.26.04,2489.636669,7468.910006
Zhejiang,2040.06.26.04,6398.28951,19194.86853
Anhui,2040.06.26.08,2989.758403,8969.27521
Fujian,2040.06.26.08,4094.429843,12283.28953
Jiangsu,2040.06.26.08,10179.88574,30539.65722
Shanghai,2040.06.26.08,3117.801488,9353.404463
Zhejiang,2040.06.26.08,8075.31098,24225.93294
Anhui,2040.06.26.12,3533.236442,10599.70933
Fujian,2040.06.26.12,4892.99677,14678.99031
Jiangsu,2040.06.26.12,11777.46391,35332.39172
Shanghai,2040.06.26.12,3834.383944,11503.15183
Zhejiang,2040.06.26.12,8747.941201,26243.8236
Anhui,2040.06.26.16,3607.568108,10822.70432
Fujian,2040.06.26.16,4972.495887,14917.48766
Jiangsu,2040.06.26.16,12002.52847,36007.58541
Shanghai,2040.06.26.16,3786.751146,11360.25344
Zhejiang,2040.06.26.16,9434.27207,28302.81621
Anhui,2040.06.26.20,3783.988653,11351.96596
Fujian,2040.06.26.20,4804.34821,14413.04463
Jiangsu,2040.06.26.20,11625.56286,34876.68859
Shanghai,2040.06.26.20,3501.395972,10504.18792
Zhejiang,2040.06.26.20,8377.818648,25133.45594
Anhui,2040.12.19.00,3581.565288,10744.69586
Fujian,2040.12.19.00,4069.939241,12209.81772
Jiangsu,2040.12.19.00,10988.35636,32965.06908
Shanghai,2040.12.19.00,3243.315711,9729.947133
Zhejiang,2040.12.19.00,8098.88029,24296.64087
Anhui,2040.12.19.04,3071.53169,9214.59507
Fujian,2040.12.19.04,3692.225569,11076.67671
Jiangsu,2040.12.19.04,10105.82051,30317.46152
Shanghai,2040.12.19.04,2824.045857,8472.137571
Zhejiang,2040.12.19.04,7067.186877,21201.56063
Anhui,2040.12.19.08,3231.893723,9695.681168
Fujian,2040.12.19.08,3848.053051,11544.15915
Jiangsu,2040.12.19.08,11085.38883,33256.16649
Shanghai,2040.12.19.08,3536.586075,10609.75822
Zhejiang,2040.12.19.08,8919.529462,26758.58839
Anhui,2040.12.19.12,3819.3871,11458.1613
Fujian,2040.12.19.12,4598.56729,13795.70187
Jiangsu,2040.12.19.12,12825.07193,38475.21578
Shanghai,2040.12.19.12,4349.420229,13048.26069
Zhejiang,2040.12.19.12,9662.478568,28987.4357
