GEN_TPS_1,GEN_TPS_2,StartupGenCapacity
Anhui-Battery_Storage-11177,2040.06.26.00,0.0
Anhui-Battery_Storage-11177,2040.06.26.04,0.0
Anhui-Battery_Storage-11177,2040.06.26.08,0.0
Anhui-Battery_Storage-11177,2040.06.26.12,0.0
Anhui-Battery_Storage-11177,2040.06.26.16,0.0
Anhui-Battery_Storage-11177,2040.06.26.20,0.0
Anhui-Battery_Storage-11177,2040.12.19.00,0.0
Anhui-Battery_Storage-11177,2040.12.19.04,0.0
Anhui-Battery_Storage-11177,2040.12.19.08,0.0
Anhui-Battery_Storage-11177,2040.12.19.12,0.0
Anhui-Battery_Storage-11177,2040.12.19.16,0.0
Anhui-Battery_Storage-11177,2040.12.19.20,0.0
Anhui-Battery_Storage-11177,2050.06.12.00,0.0
Anhui-Battery_Storage-11177,2050.06.12.04,0.0
Anhui-Battery_Storage-11177,2050.06.12.08,0.0
Anhui-Battery_Storage-11177,2050.06.12.12,0.0
Anhui-Battery_Storage-11177,2050.06.12.16,401852.4366993673
Anhui-Battery_Storage-11177,2050.06.12.20,0.0
Anhui-Battery_Storage-11177,2050.12.12.00,0.0
Anhui-Battery_Storage-11177,2050.12.12.04,0.0
Anhui-Battery_Storage-11177,2050.12.12.08,0.0
Anhui-Battery_Storage-11177,2050.12.12.12,-0.0
Anhui-Battery_Storage-11177,2050.12.12.16,0.0
Anhui-Battery_Storage-11177,2050.12.12.20,0.0
Anhui-Central_PV-401,2040.06.26.00,0.0
Anhui-Central_PV-401,2040.06.26.04,0.0
Anhui-Central_PV-401,2040.06.26.08,473618.351366699
Anhui-Central_PV-401,2040.06.26.12,-0.0
Anhui-Central_PV-401,2040.06.26.16,0.0
Anhui-Central_PV-401,2040.06.26.20,0.0
Anhui-Central_PV-401,2040.12.19.00,0.0
Anhui-Central_PV-401,2040.12.19.04,0.0
Anhui-Central_PV-401,2040.12.19.08,473618.351366699
Anhui-Central_PV-401,2040.12.19.12,0.0
Anhui-Central_PV-401,2040.12.19.16,-0.0
Anhui-Central_PV-401,2040.12.19.20,0.0
Anhui-Central_PV-401,2050.06.12.00,0.0
Anhui-Central_PV-401,2050.06.12.04,0.0
Anhui-Central_PV-401,2050.06.12.08,1384472.923523847
Anhui-Central_PV-401,2050.06.12.12,0.0
Anhui-Central_PV-401,2050.06.12.16,921746.9793777167
Anhui-Central_PV-401,2050.06.12.20,0.0
Anhui-Central_PV-401,2050.12.12.00,0.0
Anhui-Central_PV-401,2050.12.12.04,0.0
Anhui-Central_PV-401,2050.12.12.08,1625365.791682574
Anhui-Central_PV-401,2050.12.12.12,0.0
Anhui-Central_PV-401,2050.12.12.16,0.0
Anhui-Central_PV-401,2050.12.12.20,0.0
Anhui-Central_PV-402,2040.06.26.00,0.0
Anhui-Central_PV-402,2040.06.26.04,0.0
Anhui-Central_PV-402,2040.06.26.08,8330.0
Anhui-Central_PV-402,2040.06.26.12,0.0
Anhui-Central_PV-402,2040.06.26.16,0.0
Anhui-Central_PV-402,2040.06.26.20,0.0
Anhui-Central_PV-402,2040.12.19.00,0.0
Anhui-Central_PV-402,2040.12.19.04,0.0
Anhui-Central_PV-402,2040.12.19.08,8330.0
Anhui-Central_PV-402,2040.12.19.12,0.0
Anhui-Central_PV-402,2040.12.19.16,0.0
Anhui-Central_PV-402,2040.12.19.20,0.0
Anhui-Central_PV-402,2050.06.12.00,0.0
Anhui-Central_PV-402,2050.06.12.04,0.0
Anhui-Central_PV-402,2050.06.12.08,0.0
Anhui-Central_PV-402,2050.06.12.12,8330.0
Anhui-Central_PV-402,2050.06.12.16,0.0
Anhui-Central_PV-402,2050.06.12.20,0.0
Anhui-Central_PV-402,2050.12.12.00,0.0
Anhui-Central_PV-402,2050.12.12.04,0.0
Anhui-Central_PV-402,2050.12.12.08,8330.0
Anhui-Central_PV-402,2050.12.12.12,0.0
Anhui-Central_PV-402,2050.12.12.16,0.0
Anhui-Central_PV-402,2050.12.12.20,0.0
Anhui-Central_PV-403,2040.06.26.00,0.0
Anhui-Central_PV-403,2040.06.26.04,0.0
Anhui-Central_PV-403,2040.06.26.08,8330.0
Anhui-Central_PV-403,2040.06.26.12,0.0
Anhui-Central_PV-403,2040.06.26.16,0.0
Anhui-Central_PV-403,2040.06.26.20,0.0
Anhui-Central_PV-403,2040.12.19.00,0.0
Anhui-Central_PV-403,2040.12.19.04,0.0
Anhui-Central_PV-403,2040.12.19.08,8330.0
Anhui-Central_PV-403,2040.12.19.12,0.0
Anhui-Central_PV-403,2040.12.19.16,0.0
Anhui-Central_PV-403,2040.12.19.20,0.0
Anhui-Central_PV-403,2050.06.12.00,0.0
Anhui-Central_PV-403,2050.06.12.04,0.0
Anhui-Central_PV-403,2050.06.12.08,0.0
Anhui-Central_PV-403,2050.06.12.12,8330.0
Anhui-Central_PV-403,2050.06.12.16,0.0
Anhui-Central_PV-403,2050.06.12.20,0.0
Anhui-Central_PV-403,2050.12.12.00,0.0
Anhui-Central_PV-403,2050.12.12.04,0.0
Anhui-Central_PV-403,2050.12.12.08,8330.0
